iso3,country,value,aggregation_method,indicator,scenario,period,statistic,value_type,unit,variable_long_name,ensemble_percentile,models_in_ensemble,source,source_doi,reference_period,scenario_label,indicator_label
MLT,Malta,-38.8111491200212,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MLT,Malta,406.5698584417542,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MMR,Myanmar,87.24952322684886,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MMR,Myanmar,2482.3152131794427,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MNE,Montenegro,-43.10071261101689,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MNE,Montenegro,1570.708328256635,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MNG,Mongolia,12.259375854201476,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MNG,Mongolia,298.99558061263207,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MNP,Northern Mariana Islands (U.S.),38.62073755911522,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MNP,Northern Mariana Islands (U.S.),1830.0509761540297,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MOZ,Mozambique,-21.611174374606023,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MOZ,Mozambique,858.1653493658866,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MRT,Mauritania,2.667504064321251,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MRT,Mauritania,77.62780891506033,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MSR,Montserrat (U.K.),-30.136999130249023,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MSR,Montserrat (U.K.),802.7459716796875,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MTQ,France,-66.73919692709521,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MTQ,France,1045.9605091680382,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MUS,Mauritius,16.425753725376136,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MUS,Mauritius,1128.6520987023296,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MWI,Malawi,-27.963466373177493,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MWI,Malawi,1333.2129017454747,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MYS,Malaysia,104.10234868673896,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MYS,Malaysia,2921.184942937895,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
MYT,France,-5.739284466551549,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
MYT,France,1034.4102302751585,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
NAM,Namibia,-18.845253454354875,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
NAM,Namibia,308.492563160682,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
NCL,New Caledonia (Fr.),7.952368679101146,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
NCL,New Caledonia (Fr.),1461.147357994227,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
NER,Niger,19.13579854103461,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
NER,Niger,124.12933420720019,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
NFK,Norfolk Island (Aus.),-25.53391425082226,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
NFK,Norfolk Island (Aus.),989.1757930785678,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
NGA,Nigeria,56.048116207823334,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
NGA,Nigeria,1166.7218295992595,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
